fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15659, , , , 
Power absorbed by HTF, kW, -19353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.28, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 71.22, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.52, , , , 
Optical efficiency incl. receiver, %, 51.46, , , , 
Incident flux, kW/m2, 13.953, 0.000, 158.644, 31.282, 
No. rays traced, -, 1034059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61762, , , , 
