fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4240.5, , , , 
Power absorbed by HTF, kW, -30771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.59, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.74, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 14.76, , , , 
Optical efficiency incl. receiver, %, 13.94, , , , 
Incident flux, kW/m2, 3.7571, 0.0000, 31.0721, 7.6333, 
No. rays traced, -, 748636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65332, , , , 
