fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9139.1, , , , 
Power absorbed by HTF, kW, -25872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.12, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.82, , , , 
Optical efficiency incl. receiver, %, 30.04, , , , 
Incident flux, kW/m2, 8.2034, 0.0000, 69.6423, 16.0118, 
No. rays traced, -, 457813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68984, , , , 
