fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8635.5, , , , 
Power absorbed by HTF, kW, -26376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.14, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 71.54, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 30.08, , , , 
Optical efficiency incl. receiver, %, 28.38, , , , 
Incident flux, kW/m2, 7.6780, 0.0000, 71.8538, 16.2706, 
No. rays traced, -, 1094381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62494, , , , 
