fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12724, , , , 
Power absorbed by HTF, kW, -22287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.63, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 71.15, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 44.23, , , , 
Optical efficiency incl. receiver, %, 41.82, , , , 
Incident flux, kW/m2, 11.322, 0.000, 121.955, 25.040, 
No. rays traced, -, 1069298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61740, , , , 
