fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17148, , , , 
Power absorbed by HTF, kW, -17863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.82, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 78.08, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.71, , , , 
Optical efficiency incl. receiver, %, 56.36, , , , 
Incident flux, kW/m2, 15.316, 0.000, 160.688, 32.590, 
No. rays traced, -, 600933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67220, , , , 
