fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11030, , , , 
Power absorbed by HTF, kW, -23981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.46, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 69.44, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.40, , , , 
Optical efficiency incl. receiver, %, 36.25, , , , 
Incident flux, kW/m2, 9.7958, 0.0000, 109.0284, 22.0817, 
No. rays traced, -, 1202265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60501, , , , 
