fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12123, , , , 
Power absorbed by HTF, kW, -22889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.47, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 42.26, , , , 
Optical efficiency incl. receiver, %, 39.84, , , , 
Incident flux, kW/m2, 10.874, 0.000, 113.034, 22.317, 
No. rays traced, -, 359218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69888, , , , 
