fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11131, , , , 
Power absorbed by HTF, kW, -23880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.32, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 68.88, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.71, , , , 
Optical efficiency incl. receiver, %, 36.58, , , , 
Incident flux, kW/m2, 9.8638, 0.0000, 104.1890, 22.0295, 
No. rays traced, -, 1186324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60187, , , , 
