fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16091, , , , 
Power absorbed by HTF, kW, -18920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.24, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 77.85, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.99, , , , 
Optical efficiency incl. receiver, %, 52.88, , , , 
Incident flux, kW/m2, 14.391, 0.000, 152.312, 30.698, 
No. rays traced, -, 633549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67267, , , , 
