fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11117, , , , 
Power absorbed by HTF, kW, -23895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.17, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.19, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.71, , , , 
Optical efficiency incl. receiver, %, 36.54, , , , 
Incident flux, kW/m2, 9.8731, 0.0000, 104.9415, 22.2076, 
No. rays traced, -, 1189071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60324, , , , 
