fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10486, , , , 
Power absorbed by HTF, kW, -24525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 68.62, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 36.47, , , , 
Optical efficiency incl. receiver, %, 34.46, , , , 
Incident flux, kW/m2, 9.3037, 0.0000, 99.6975, 20.7873, 
No. rays traced, -, 1214410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60071, , , , 
