fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14729, , , , 
Power absorbed by HTF, kW, -20283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.07, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 70.47, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 51.26, , , , 
Optical efficiency incl. receiver, %, 48.41, , , , 
Incident flux, kW/m2, 13.097, 0.000, 143.277, 29.269, 
No. rays traced, -, 1086400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60971, , , , 
