fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11275, , , , 
Power absorbed by HTF, kW, -23737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 39.21, , , , 
Optical efficiency incl. receiver, %, 37.05, , , , 
Incident flux, kW/m2, 10.032, 0.000, 96.442, 21.092, 
No. rays traced, -, 864518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64813, , , , 
