fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13188, , , , 
Power absorbed by HTF, kW, -21823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.77, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 68.72, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 45.87, , , , 
Optical efficiency incl. receiver, %, 43.34, , , , 
Incident flux, kW/m2, 11.707, 0.000, 136.777, 26.725, 
No. rays traced, -, 1183590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59747, , , , 
