fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13438, , , , 
Power absorbed by HTF, kW, -21573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.61, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 46.75, , , , 
Optical efficiency incl. receiver, %, 44.16, , , , 
Incident flux, kW/m2, 12.064, 0.000, 120.841, 24.561, 
No. rays traced, -, 320886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70184, , , , 
