fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17996, , , , 
Power absorbed by HTF, kW, -17015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.12, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 78.15, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.63, , , , 
Optical efficiency incl. receiver, %, 59.14, , , , 
Incident flux, kW/m2, 16.064, 0.000, 166.383, 34.265, 
No. rays traced, -, 517753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67252, , , , 
