fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18009, , , , 
Power absorbed by HTF, kW, -17002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.95, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 78.39, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.76, , , , 
Optical efficiency incl. receiver, %, 59.19, , , , 
Incident flux, kW/m2, 16.102, 0.000, 168.632, 34.425, 
No. rays traced, -, 518713, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67519, , , , 
