fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7796.3, , , , 
Power absorbed by HTF, kW, -27215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.18, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.61, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 27.10, , , , 
Optical efficiency incl. receiver, %, 25.62, , , , 
Incident flux, kW/m2, 6.8750, 0.0000, 68.0926, 15.1224, 
No. rays traced, -, 1124315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62762, , , , 
