fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13050, , , , 
Power absorbed by HTF, kW, -21962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.33, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 73.64, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 45.34, , , , 
Optical efficiency incl. receiver, %, 42.89, , , , 
Incident flux, kW/m2, 11.543, 0.000, 133.824, 26.268, 
No. rays traced, -, 1073894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63559, , , , 
