fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10868, , , , 
Power absorbed by HTF, kW, -24144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 70.85, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 37.77, , , , 
Optical efficiency incl. receiver, %, 35.72, , , , 
Incident flux, kW/m2, 9.5653, 0.0000, 109.1743, 21.9644, 
No. rays traced, -, 1212477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62108, , , , 
