fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13326, , , , 
Power absorbed by HTF, kW, -21686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.22, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 70.73, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 46.27, , , , 
Optical efficiency incl. receiver, %, 43.80, , , , 
Incident flux, kW/m2, 11.744, 0.000, 137.764, 27.507, 
No. rays traced, -, 1196469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61507, , , , 
