fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13328, , , , 
Power absorbed by HTF, kW, -21683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.90, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.09, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.39, , , , 
Optical efficiency incl. receiver, %, 43.80, , , , 
Incident flux, kW/m2, 11.783, 0.000, 141.934, 27.593, 
No. rays traced, -, 1201670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61946, , , , 
