fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17753, , , , 
Power absorbed by HTF, kW, -17258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.19, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.76, , , , 
Optical efficiency incl. receiver, %, 58.35, , , , 
Incident flux, kW/m2, 15.739, 0.000, 181.926, 34.488, 
No. rays traced, -, 591829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68476, , , , 
