fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17782, , , , 
Power absorbed by HTF, kW, -17229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.39, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 61.87, , , , 
Optical efficiency incl. receiver, %, 58.44, , , , 
Incident flux, kW/m2, 15.796, 0.000, 177.979, 34.764, 
No. rays traced, -, 590515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68450, , , , 
