fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14265, , , , 
Power absorbed by HTF, kW, -20746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.77, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 72.14, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 49.74, , , , 
Optical efficiency incl. receiver, %, 46.88, , , , 
Incident flux, kW/m2, 12.639, 0.000, 149.655, 29.483, 
No. rays traced, -, 1145220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62361, , , , 
