fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14281, , , , 
Power absorbed by HTF, kW, -20731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.02, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.68, , , , 
Optical efficiency incl. receiver, %, 46.93, , , , 
Incident flux, kW/m2, 12.599, 0.000, 151.364, 29.223, 
No. rays traced, -, 1141626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62083, , , , 
