fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13680, , , , 
Power absorbed by HTF, kW, -21331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.49, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.59, , , , 
Optical efficiency incl. receiver, %, 44.96, , , , 
Incident flux, kW/m2, 12.206, 0.000, 124.297, 25.698, 
No. rays traced, -, 321428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71572, , , , 
