fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10729, , , , 
Power absorbed by HTF, kW, -24282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.86, , , , 
Image intercept efficiency, %, 70.52, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.36, , , , 
Optical efficiency incl. receiver, %, 35.26, , , , 
Incident flux, kW/m2, 9.4517, 0.0000, 108.0079, 21.6338, 
No. rays traced, -, 1216179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61624, , , , 
