fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13603, , , , 
Power absorbed by HTF, kW, -21408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.55, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.43, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 47.28, , , , 
Optical efficiency incl. receiver, %, 44.71, , , , 
Incident flux, kW/m2, 12.003, 0.000, 149.155, 28.005, 
No. rays traced, -, 1186811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61757, , , , 
