fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18493, , , , 
Power absorbed by HTF, kW, -16519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.04, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.39, , , , 
Optical efficiency incl. receiver, %, 60.78, , , , 
Incident flux, kW/m2, 16.394, 0.000, 183.873, 36.223, 
No. rays traced, -, 512698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68467, , , , 
