fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4418.2, , , , 
Power absorbed by HTF, kW, -30593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.15, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 75.86, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 15.36, , , , 
Optical efficiency incl. receiver, %, 14.52, , , , 
Incident flux, kW/m2, 3.8888, 0.0000, 33.7206, 8.0131, 
No. rays traced, -, 730322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66338, , , , 
