fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10674, , , , 
Power absorbed by HTF, kW, -24337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.26, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 70.50, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 37.10, , , , 
Optical efficiency incl. receiver, %, 35.08, , , , 
Incident flux, kW/m2, 9.4145, 0.0000, 110.5799, 21.5899, 
No. rays traced, -, 1223437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61557, , , , 
