fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10786, , , , 
Power absorbed by HTF, kW, -24225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.83, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.86, , , , 
Image intercept efficiency, %, 70.58, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 37.54, , , , 
Optical efficiency incl. receiver, %, 35.45, , , , 
Incident flux, kW/m2, 9.5091, 0.0000, 107.1141, 21.8147, 
No. rays traced, -, 1212123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61716, , , , 
