fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7817.4, , , , 
Power absorbed by HTF, kW, -27194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.22, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 71.67, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 27.18, , , , 
Optical efficiency incl. receiver, %, 25.69, , , , 
Incident flux, kW/m2, 6.8645, 0.0000, 70.3795, 15.1065, 
No. rays traced, -, 1123369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62896, , , , 
