fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14987, , , , 
Power absorbed by HTF, kW, -20024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.58, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.08, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.21, , , , 
Optical efficiency incl. receiver, %, 49.26, , , , 
Incident flux, kW/m2, 13.293, 0.000, 153.539, 30.056, 
No. rays traced, -, 940312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64789, , , , 
