fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11426, , , , 
Power absorbed by HTF, kW, -23586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.71, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 71.89, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 39.83, , , , 
Optical efficiency incl. receiver, %, 37.55, , , , 
Incident flux, kW/m2, 10.125, 0.000, 115.150, 23.342, 
No. rays traced, -, 1197924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62523, , , , 
