fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5465.7, , , , 
Power absorbed by HTF, kW, -29546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.36, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 76.91, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.04, , , , 
Optical efficiency incl. receiver, %, 17.96, , , , 
Incident flux, kW/m2, 4.8887, 0.0000, 40.5808, 9.4759, 
No. rays traced, -, 745601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67137, , , , 
