fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4412.3, , , , 
Power absorbed by HTF, kW, -30599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.13, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.98, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 15.36, , , , 
Optical efficiency incl. receiver, %, 14.50, , , , 
Incident flux, kW/m2, 3.8899, 0.0000, 34.6041, 8.0167, 
No. rays traced, -, 731001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66410, , , , 
