fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5504.4, , , , 
Power absorbed by HTF, kW, -29507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.49, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 76.94, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.16, , , , 
Optical efficiency incl. receiver, %, 18.09, , , , 
Incident flux, kW/m2, 4.9150, 0.0000, 40.4680, 9.5758, 
No. rays traced, -, 742287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67244, , , , 
