fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11738, , , , 
Power absorbed by HTF, kW, -23273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.03, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.87, , , , 
Optical efficiency incl. receiver, %, 38.58, , , , 
Incident flux, kW/m2, 10.442, 0.000, 108.170, 22.333, 
No. rays traced, -, 374333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70437, , , , 
