fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16667, , , , 
Power absorbed by HTF, kW, -18344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.57, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 75.83, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.99, , , , 
Optical efficiency incl. receiver, %, 54.78, , , , 
Incident flux, kW/m2, 14.754, 0.000, 167.548, 33.193, 
No. rays traced, -, 866702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65468, , , , 
