fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13019, , , , 
Power absorbed by HTF, kW, -21992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.42, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 73.36, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.32, , , , 
Optical efficiency incl. receiver, %, 42.79, , , , 
Incident flux, kW/m2, 11.533, 0.000, 131.042, 26.214, 
No. rays traced, -, 1072571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63461, , , , 
