fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9324.3, , , , 
Power absorbed by HTF, kW, -25687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.41, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.45, , , , 
Optical efficiency incl. receiver, %, 30.64, , , , 
Incident flux, kW/m2, 8.3211, 0.0000, 74.5388, 16.6968, 
No. rays traced, -, 455034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69914, , , , 
