fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11745, , , , 
Power absorbed by HTF, kW, -23267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.06, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 40.85, , , , 
Optical efficiency incl. receiver, %, 38.60, , , , 
Incident flux, kW/m2, 10.545, 0.000, 114.320, 22.735, 
No. rays traced, -, 374123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70363, , , , 
