fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16731, , , , 
Power absorbed by HTF, kW, -18280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.59, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 76.19, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 58.17, , , , 
Optical efficiency incl. receiver, %, 54.99, , , , 
Incident flux, kW/m2, 14.986, 0.000, 177.030, 33.771, 
No. rays traced, -, 866520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65660, , , , 
