fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14223, , , , 
Power absorbed by HTF, kW, -20788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.57, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 71.94, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.52, , , , 
Optical efficiency incl. receiver, %, 46.75, , , , 
Incident flux, kW/m2, 12.703, 0.000, 160.240, 29.441, 
No. rays traced, -, 1148053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62228, , , , 
