fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16224, , , , 
Power absorbed by HTF, kW, -18787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.71, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.45, , , , 
Optical efficiency incl. receiver, %, 53.32, , , , 
Incident flux, kW/m2, 14.484, 0.000, 177.120, 33.334, 
No. rays traced, -, 1029035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63630, , , , 
