fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18598, , , , 
Power absorbed by HTF, kW, -16413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.24, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 64.71, , , , 
Optical efficiency incl. receiver, %, 61.12, , , , 
Incident flux, kW/m2, 16.648, 0.000, 199.499, 36.792, 
No. rays traced, -, 511599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68667, , , , 
