fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11609, , , , 
Power absorbed by HTF, kW, -23403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.87, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 76.75, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 40.42, , , , 
Optical efficiency incl. receiver, %, 38.15, , , , 
Incident flux, kW/m2, 10.393, 0.000, 111.906, 22.547, 
No. rays traced, -, 859203, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66395, , , , 
