fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18172, , , , 
Power absorbed by HTF, kW, -16840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.87, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 76.50, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.27, , , , 
Optical efficiency incl. receiver, %, 59.72, , , , 
Incident flux, kW/m2, 16.243, 0.000, 184.311, 36.322, 
No. rays traced, -, 765758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66002, , , , 
