fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16392, , , , 
Power absorbed by HTF, kW, -18619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.46, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.05, , , , 
Optical efficiency incl. receiver, %, 53.87, , , , 
Incident flux, kW/m2, 14.689, 0.000, 168.920, 32.270, 
No. rays traced, -, 631926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68356, , , , 
