fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18271, , , , 
Power absorbed by HTF, kW, -16740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.85, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 76.75, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 63.52, , , , 
Optical efficiency incl. receiver, %, 60.05, , , , 
Incident flux, kW/m2, 16.309, 0.000, 189.877, 36.422, 
No. rays traced, -, 765914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66268, , , , 
