fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14429, , , , 
Power absorbed by HTF, kW, -20583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.94, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 78.93, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.20, , , , 
Optical efficiency incl. receiver, %, 47.42, , , , 
Incident flux, kW/m2, 12.933, 0.000, 144.827, 28.271, 
No. rays traced, -, 691925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67893, , , , 
