fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10766, , , , 
Power absorbed by HTF, kW, -24245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.90, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 37.51, , , , 
Optical efficiency incl. receiver, %, 35.38, , , , 
Incident flux, kW/m2, 9.5998, 0.0000, 113.4021, 22.1428, 
No. rays traced, -, 1218514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61996, , , , 
