fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16386, , , , 
Power absorbed by HTF, kW, -18625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.25, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 73.88, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 56.95, , , , 
Optical efficiency incl. receiver, %, 53.85, , , , 
Incident flux, kW/m2, 14.626, 0.000, 179.106, 33.650, 
No. rays traced, -, 1022889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63814, , , , 
