fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17675, , , , 
Power absorbed by HTF, kW, -17337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.20, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 61.65, , , , 
Optical efficiency incl. receiver, %, 58.09, , , , 
Incident flux, kW/m2, 15.847, 0.000, 176.824, 34.775, 
No. rays traced, -, 591773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68348, , , , 
