fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13620, , , , 
Power absorbed by HTF, kW, -21391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.65, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 71.26, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.39, , , , 
Optical efficiency incl. receiver, %, 44.76, , , , 
Incident flux, kW/m2, 12.152, 0.000, 149.083, 28.545, 
No. rays traced, -, 1185386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61823, , , , 
