fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15170, , , , 
Power absorbed by HTF, kW, -19841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.18, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 72.91, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 52.95, , , , 
Optical efficiency incl. receiver, %, 49.86, , , , 
Incident flux, kW/m2, 13.598, 0.000, 160.833, 31.486, 
No. rays traced, -, 1085027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62900, , , , 
