fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14945, , , , 
Power absorbed by HTF, kW, -20066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.30, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.14, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 52.07, , , , 
Optical efficiency incl. receiver, %, 49.12, , , , 
Incident flux, kW/m2, 13.390, 0.000, 158.257, 30.350, 
No. rays traced, -, 943573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64837, , , , 
