fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10841, , , , 
Power absorbed by HTF, kW, -24170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.87, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.84, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.73, , , , 
Optical efficiency incl. receiver, %, 35.63, , , , 
Incident flux, kW/m2, 9.6484, 0.0000, 109.6979, 22.1846, 
No. rays traced, -, 1211122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61979, , , , 
