fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7819.2, , , , 
Power absorbed by HTF, kW, -27192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.24, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.91, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 27.19, , , , 
Optical efficiency incl. receiver, %, 25.70, , , , 
Incident flux, kW/m2, 6.9504, 0.0000, 75.1838, 15.3408, 
No. rays traced, -, 1122696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62866, , , , 
