fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13588, , , , 
Power absorbed by HTF, kW, -21423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.24, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.32, , , , 
Optical efficiency incl. receiver, %, 44.66, , , , 
Incident flux, kW/m2, 12.262, 0.000, 121.550, 25.793, 
No. rays traced, -, 322641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71431, , , , 
