fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9017.4, , , , 
Power absorbed by HTF, kW, -25994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.71, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 73.84, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.39, , , , 
Optical efficiency incl. receiver, %, 29.64, , , , 
Incident flux, kW/m2, 8.0355, 0.0000, 87.2897, 17.5847, 
No. rays traced, -, 1081310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64444, , , , 
